brand,region,week_start,zscore,mstl,isolation_forest,n_methods
puma,korea,2024-09-22,False,False,True,1
puma,korea,2024-10-06,False,False,True,1
puma,korea,2024-11-24,True,False,False,1
puma,korea,2024-12-01,False,True,True,2
puma,korea,2024-12-15,False,True,True,2
puma,korea,2024-12-22,False,True,True,2
puma,korea,2025-01-26,True,False,False,1
puma,korea,2025-02-16,False,True,True,2
puma,korea,2025-03-16,False,True,False,1
puma,korea,2025-03-23,True,False,False,1
puma,korea,2025-07-06,True,False,False,1
puma,korea,2025-09-28,True,False,False,1
puma,korea,2026-04-05,True,False,False,1
